Номер заказа,Дата заказа,ФИО Клиента,Email клиента,Телефон клиента,Название модели,Категория обуви,Производитель,Размер обуви,Цвет,Цена за пару,Кол-во пар,ФИО продавца,Должность продавца,Склад отгрузки,Адрес склада,Вместимость склада,Количество полок
101,2023-10-25 00:00:00,Иван Петров,[email],79161234567,"Кроссовки ""Runner Pro""",Спортивная,SportBrand,42,Черный,5500.00,1,Анна Сидорова,Старший продавец,Центральный,"ул. Промышленная, 15",10000,50
101,2023-10-25 00:00:00,Иван Петров,[email],79161234567,"Кеды ""Street""",Повседневная,StreetStyle,43,Красный,3200.00,1,Анна Сидорова,Старший продавец,Центральный,"ул. Промышленная, 15",10000,50
102,2023-10-25 00:00:00,Мария Иванова,[email],79261234568,"Туфли ""Elegance""",Классическая,ElegantStyle,38,Бежевый,7200.00,1,Петр Кузнецов,Продавец,Центральный,"ул. Промышленная, 15",10000,50
103,2023-10-26 00:00:00,Иван Петров,[email],79161234567,"Сапоги ""Winter Warm""",Зимняя,WarmFoot,43,Коричневый,8900.00,1,Анна Сидорова,Старший продавец,Северный,"ул. Лесная, 8",8000,40
104,2023-10-26 00:00:00,Алексей Ким,[email],79361234569,"Кроссовки ""Runner Pro""",Спортивная,SportBrand,44,Синий,5500.00,2,Петр Кузнецов,Продавец,Центральный,"ул. Промышленная, 15",10000,50
104,2023-10-26 00:00:00,Алексей Ким,[email],79361234569,"Лоферы ""Comfort""",Повседневная,CitySteps,39,Черный,6100.00,1,Петр Кузнецов,Продавец,Центральный,"ул. Промышленная, 15",10000,50
105,2023-10-27 00:00:00,Мария Иванова,[email],79261234568,"Босоножки ""Summer""",Летняя,SummerFeel,37,Белый,4800.00,1,Анна Сидорова,Старший продавец,Южный,"пр. Солнечный, 25",12000,60
106,2023-10-28 00:00:00,Светлана Ветрова,[email],79461234570,"Лоферы ""Comfort""",Повседневная,CitySteps,39,Черный,6100.00,1,Ольга Новикова,Продавец-консультант,Центральный,"ул. Промышленная, 15",10000,50
107,2023-10-28 00:00:00,Дмитрий Соколов,[email],79561234571,"Ботинки ""Trekker""",Туристическая,Outventure,45,Зеленый,7800.00,1,Петр Кузнецов,Продавец,Северный,"ул. Лесная, 8",8000,40
108,2023-10-29 00:00:00,Алексей Ким,[email],79361234569,"Туфли ""Elegance""",Классическая,ElegantStyle,39,Черный,7200.00,1,Анна Сидорова,Старший продавец,Центральный,"ул. Промышленная, 15",10000,50
109,2023-10-29 00:00:00,Елена Прекрасная,[email],79661234572,"Сапоги ""City""",Осенняя,UrbanWalk,36,Серый,6700.00,1,Ольга Новикова,Продавец-консультант,Южный,"пр. Солнечный, 25",12000,60
110,2023-10-30 00:00:00,Иван Петров,[email],79161234567,"Кеды ""Street""",Повседневная,StreetStyle,43,Красный,3200.00,1,Петр Кузнецов,Продавец,Центральный,"ул. Промышленная, 15",10000,50
111,2023-10-30 00:00:00,Артем Быстров,[email],79761234573,"Кроссовки ""Runner Pro""",Спортивная,SportBrand,41,Черный,5500.00,1,Анна Сидорова,Старший продавец,Центральный,"ул. Промышленная, 15",10000,50
112,2023-10-31 00:00:00,Виктория Романова,[email],79861234574,"Туфли ""Вечерние""",Вечерняя,ElegantStyle,35,Серебро,12500.00,1,Ольга Новикова,Продавец-консультант,Южный,"пр. Солнечный, 25",12000,60
113,2023-11-01 00:00:00,Светлана Ветрова,[email],79461234570,"Босоножки ""Summer""",Летняя,SummerFeel,38,Золотой,4800.00,1,Анна Сидорова,Старший продавец,Южный,"пр. Солнечный, 25",12000,60
114,2023-11-01 00:00:00,Григорий Львов,[email],79961234575,"Мокасины ""Leader""",Классическая,BusinessLook,44,Коричневый,8400.00,1,Петр Кузнецов,Продавец,Центральный,"ул. Промышленная, 15",10000,50
115,2023-11-02 00:00:00,Дмитрий Соколов,[email],79561234571,"Сапоги ""Winter Warm""",Зимняя,WarmFoot,44,Черный,8900.00,1,Ольга Новикова,Продавец-консультант,Северный,"ул. Лесная, 8",8000,40
116,2023-11-02 00:00:00,Алиса Селезнева,[email],79031234576,"Лоферы ""Comfort""",Повседневная,CitySteps,37,Коричневый,6100.00,1,Анна Сидорова,Старший продавец,Центральный,"ул. Промышленная, 15",10000,50
117,2023-11-03 00:00:00,Мария Иванова,[email],79261234568,"Кроссовки ""Runner Pro""",Спортивная,SportBrand,39,Белый,5500.00,1,Петр Кузнецов,Продавец,Центральный,"ул. Промышленная, 15",10000,50
118,2023-11-03 00:00:00,Борис Громов,[email],79111234577,"Ботинки ""Trekker""",Туристическая,Outventure,46,Коричневый,7800.00,1,Ольга Новикова,Продавец-консультант,Северный,"ул. Лесная, 8",8000,40
119,2023-11-04 00:00:00,Елена Прекрасная,[email],79661234572,"Сапоги ""City""",Осенняя,UrbanWalk,36,Черный,6700.00,1,Анна Сидорова,Старший продавец,Южный,"пр. Солнечный, 25",12000,60
120,2023-11-04 00:00:00,Николай Орлов,[email],79211234578,"Кеды ""Street""",Повседневная,StreetStyle,42,Синий,3200.00,2,Петр Кузнецов,Продавец,Центральный,"ул. Промышленная, 15",10000,50
121,2023-11-05 00:00:00,Артем Быстров,[email],79761234573,"Тапочки ""Home""",Домашняя,CozyHome,43,Синий,1500.00,1,Ольга Новикова,Продавец-консультант,Центральный,"ул. Промышленная, 15",10000,50
122,2023-11-05 00:00:00,Кристина Белова,[email],79311234579,"Туфли ""Вечерние""",Вечерняя,ElegantStyle,34,Золотой,12500.00,1,Анна Сидорова,Старший продавец,Южный,"пр. Солнечный, 25",12000,60
123,2023-11-06 00:00:00,Виктория Романова,[email],79861234574,"Туфли ""Elegance""",Классическая,ElegantStyle,36,Бежевый,7200.00,1,Петр Кузнецов,Продавец,Центральный,"ул. Промышленная, 15",10000,50
124,2023-11-06 00:00:00,Алексей Ким,[email],79361234569,"Мокасины ""Leader""",Классическая,BusinessLook,43,Черный,8400.00,1,Ольга Новикова,Продавец-консультант,Центральный,"ул. Промышленная, 15",10000,50
125,2023-11-07 00:00:00,Павел Морозов,[email],79411234580,"Сапоги ""Winter Warm""",Зимняя,WarmFoot,42,Коричневый,8900.00,1,Анна Сидорова,Старший продавец,Северный,"ул. Лесная, 8",8000,40
126,2023-11-07 00:00:00,Григорий Львов,[email],79961234575,"Босоножки ""Summer""",Летняя,SummerFeel,45,Белый,4800.00,1,Петр Кузнецов,Продавец,Южный,"пр. Солнечный, 25",12000,60
127,2023-11-08 00:00:00,Татьяна Воронова,[email],79511234581,"Лоферы ""Comfort""",Повседневная,CitySteps,38,Черный,6100.00,1,Ольга Новикова,Продавец-консультант,Центральный,"ул. Промышленная, 15",10000,50
128,2023-11-08 00:00:00,Алиса Селецнева,[email],79031234576,"Кроссовки ""Runner Pro""",Спортивная,SportBrand,38,Розовый,5500.00,1,Анна Сидорова,Старший продавец,Центральный,"ул. Промышленная, 15",10000,50
129,2023-11-09 00:00:00,Иван Петров,[email],79161234567,"Ботинки ""Trekker""",Туристическая,Outventure,44,Зеленый,7800.00,1,Петр Кузнецов,Продавец,Северный,"ул. Лесная, 8",8000,40
130,2023-11-09 00:00:00,Борис Громов,[email],79111234577,"Сапоги ""City""",Осенняя,UrbanWalk,45,Коричневый,6700.00,1,Ольга Новикова,Продавец-консультант,Южный,"пр. Солнечный, 25",12000,60
